mean_ch1,mean_ch2,std_ch1,std_ch2,asp_ch1,asp_ch2
0.1721977469737883,-0.5763815610991255,0.016691817830533265,0.022609505774324634,0.7557234370461472,0.7151124070015502
-0.004554252199413522,-0.3518269794721407,0.01268454143297272,0.02022095886450391,0.3991710751855535,1.0136191819383389
-0.12125073313782986,-0.026184750733137863,0.004610815896292128,0.006379553703857441,0.19676703305879273,0.32460191223375956
0.04280355351152609,-0.3543045051911755,0.0425300935050511,0.02359875119123503,2.029491252386732,1.227819212822566
-0.08750336748183907,-0.0475314657158481,0.007036804829330209,0.013291585076284126,0.17653477848145838,0.5554769864675979
-0.08304739666093885,-0.09370537117659494,0.014082171668885368,0.013616548690848732,0.41519791839304276,0.7369148537104806
-0.11058371120613542,-0.12553935044634223,0.007202686056010793,0.018043859012523894,0.39795429596759413,0.5322194893922778
-0.07205865102639297,-0.09807184750733144,0.03160076264413303,0.03586101038697086,1.583371707738882,2.2202002637268556
-0.08158064516129038,0.024740469208211158,0.011300125977033434,0.012697839960350066,0.25231742876000784,0.36754704837274366
0.04413503731359336,-0.2900250321891642,0.11996215622193958,0.123960618278573,3.0933506552205148,2.3979163700014827
-0.07759970674486816,-0.19132404692082106,0.008943845037852019,0.025614657382058467,0.3445016718121299,1.2316769997227843
-1.208456610297949,1.0652555841202993,0.0063458237794288275,0.01914540734924397,-0.6357882532423051,-0.3312471720615706
-1.180814420315131,1.0131033455200003,-0.01989765979751759,0.014565904104493321,-1.8572763474763736,-0.19068649779431635
-1.3249472140762464,1.1225469208211143,-0.019530720109821348,0.011883003121795799,-4.210810142360053,-0.9016355134644334
-0.9855745346028142,1.1676937550867492,-0.055637424591231804,-0.008326733000893344,-6.921131210776062,-2.8396398917590906
-0.5365813018633121,0.9569658342699412,0.005416995328279384,0.02041555126207034,-0.9664502783967013,-0.45889570283798076
-0.6699976251071176,1.336828124932715,-0.04420254976288179,-0.03311928923666202,-4.372124410410288,-2.7756520153965365
0.15865298358029634,0.036819071057312414,0.011082708583144515,-0.003060417802171131,0.24597674932699443,-0.09376701738578919
-0.011718483685799086,0.078375321353366,-0.003140887649552726,0.000846711083085358,-0.18988558836759406,0.10551608484530184
0.08640596672996859,0.04821807889897989,0.0011892556740971394,-0.001190546002555859,0.04544830918875853,-0.030826292781461095
0.06903892843455095,0.03398605423282164,0.002774877901836545,0.0008267508024452364,0.1302620969536803,0.005612150309970865
-1.9782624633431078,-1.7919618768328451,-0.040657415865834795,0.060688307079343695,-13.207627291093562,2.230039800281542
-2.323033724340175,-1.8285483870967738,-0.06162639771186204,0.011293739867461072,-16.3130129002775,-3.0469484168506256
-2.532637298091042,-2.6610469897209983,-0.12641311478958656,-0.18474544405164522,-20.550899766319432,-24.908858655416545
-2.2121700858234172,-1.658488879128071,-0.10908163324493944,-0.027624919505752632,-17.567188861316108,-5.605047679600059
-2.150824046920821,-1.8692126099706723,-0.05321391347967522,0.01612574603522199,-16.759435759350335,-4.479974158371924
-2.295011747430249,-1.6967488986784156,-0.02735309234179073,-0.004696641074955044,-13.989114752190883,-3.4830789831732574
-2.1712888929618765,-1.9410859970674492,0.278587137479268,0.0839843442624888,-20.015142783939133,-27.90179133199097
-3.1029660215914996,3.1391473897709505,-0.11256085942205574,-0.09203034608231864,-37.47814562362039,-25.32144226605819
-3.185555718475075,3.152269794721407,-0.12045214763563072,-0.044848543937086816,-36.998544263117985,-23.56584814841664
-4.502999618897515,4.700279134961955,-0.18844465149149386,-0.2554351593381774,-84.59087009851278,-80.26936098774851
-3.476834067547726,3.56973127753304,-0.23181385662921233,-0.20786424462049552,-58.34101029614103,-46.94075753881502
-3.2929104258443465,3.329875183553597,-0.15554380438580617,-0.03734420336239136,-37.44932822152694,-25.390796945923363
-3.253102790014684,3.2782701908957406,-0.164595036420143,-0.1392284299604808,-44.196059727759945,-30.75977399005919
-0.10360499265785617,0.08331718061674032,-0.00997270182319121,-0.00314058484552307,-0.4633954193427705,-0.7484385631458563
0.03799706314243689,0.04380176211453768,0.0005492630680402066,-0.004245445288668659,0.10291745699004551,-0.44409641366861585
0.012013398874347825,0.012467130449012043,-0.005769435542475776,0.0015081280888492726,-0.3734284327581858,0.03619743152852539
0.024963874929485375,-0.003151213714521761,-0.00270680472500677,0.00327105740063946,-0.14117863689097,0.137582965592574
-0.02372140762463326,0.024436950146627723,-0.002866481021904607,0.0039528323220086314,0.028738963316405686,0.26773168006672066
-0.021659828353163935,0.04504156600824216,-0.002613786706730334,-5.346237529865738e-05,-0.030068776763234384,-0.08978069583412607
0.034729533504721743,0.02705036366220126,-0.0037136119411774957,0.005753633182570134,-0.0976552202978469,0.23756024323201697
-1.093532258064516,-2.683350439882698,-0.9729985596416058,0.04324246918446589,-147.26055559848777,12.706371604227414
-1.481929950349021,-2.1500384246041486,0.08488975304359508,0.20643559484421214,3.756713516391148,16.702673948432412
0.9887151506539023,-1.82925733245486,0.06597471725963922,0.17758145345655454,2.381262773465229,11.084812082774492
1.2010200993880829,-2.1525159180263627,0.07351619336710653,0.18974840943990745,2.396526673556835,12.321478046738456
1.3100922504855292,-2.274512462266548,0.09336081416477768,0.2219846531191871,3.518417359272263,14.390937093659977
1.460889260661181,-2.3540267869830895,0.095990452896684,0.21760620359728225,3.902210460615582,15.02976914558526
1.1943666614991755,-2.158862114106821,0.08009606312349175,0.22309475704003684,2.4331126466279285,13.72796407082209
-1.5081735997175105,0.8271818677036101,-0.031875194463349216,-0.049815917036336144,-7.558934162618787,-4.042114841607816
-1.5395082981297987,0.7855845530765951,-0.05828150672399379,-0.012529008691821136,-10.257122144570932,0.1063445990644496
-2.1595837779528972,1.799394214993476,-0.13003129672982075,-0.08130352895414686,-19.880387656750393,-12.562039017118696
-1.511014718737754,0.9229320948579155,-0.07801310096371206,0.02489631652724794,-10.464816760921142,1.9392637545264613
-1.3805053741909656,0.9638763096360796,-0.023788731840635846,0.024124599590544082,-4.989712170441834,1.577155350710692
-0.23782356462163134,0.2802551448835374,-0.004812636927239128,-0.014125547936026467,0.00046941697917013414,-1.1169984603514491
4.191915539507612,0.45163795479306046,1.667211288765163,0.19138501408616193,5232.346183478153,319.8954180071446
4.014336459665579,0.5845407973439123,1.7899328500857195,0.18976939867574893,5816.5377190346335,267.6941965657197
4.003909838042205,0.7527664401583003,1.8776607587124952,0.22012793730325875,6268.613351431187,321.01774520221034
3.4612478005865057,0.6198973607038134,1.6920323836553557,0.17852533998078046,5527.102985048086,275.5454859160325
4.099617302052785,0.48420527859237694,1.7971291332146873,0.19560504483045715,5865.548704667133,278.2531924865734
3.654225806451606,0.5709574780058659,1.665038813407028,0.21007641093207186,5654.993500230317,287.81529450801895
-3.5934625959753888,5.147358798299897,0.34683401772122124,0.3663909368504883,673.9736254324362,551.6448889631051
1.1607751107780935,1.3109401905943052,0.26093907957864326,0.25460143719672557,470.52653108818595,411.81819678972806
1.5224203883369753,1.115126067409923,0.29169146549103164,0.24636196085293127,483.3221353553404,387.23447869984193
1.5988885285999075,0.8377047833744591,0.2576933570263935,0.21742739194965433,384.17902948332903,457.8764786728989
1.566745296506344,-0.10189162694157616,0.24890462736023888,0.1356035438321075,390.481677794337,183.6436895613656
1.4823768328445759,-0.15014076246334085,0.24236723343050315,0.1594730235764663,464.37030744678987,224.23800741203468
1.3271891495601196,1.2232434017595288,0.28186614524704323,0.2244311750898893,462.5723361588148,321.95747364173894
1.3701816200946482,0.7259282795268298,0.384868395247139,0.10082318945970137,696.1611305953566,138.64909904145406
1.5818071836741723,0.20933763957609486,0.24679314722796208,0.14215459866987779,428.2994829921158,204.895409631245
