mean_ch1,mean_ch2,std_ch1,std_ch2,asp_ch1,asp_ch2,wpe_ch1,wpe_ch2
-1.79732183908046,-3.9665373563218393,0.08906973523558137,0.151674766891935,1.7400555632566106,5.476018259392459,-4475.618778787378,-30602.504447405696
-1.6205747126436783,-4.014554597701149,0.1978643981375868,0.20452589418189568,12.823397339772397,10.12453523732217,-3524.6679442400878,-31502.248369582197
-1.744077363896848,-3.803361031518625,0.28610876735299356,0.4457317582539686,18.525055671656432,40.659196601643785,-4329.682535992855,-28159.680786338395
-1.8526637931034486,-3.914137931034483,0.0769692790954664,0.1507145074788195,1.498226717281597,5.775839072453991,-4837.186443654786,-29663.879540072947
-1.7751661891117478,-3.981879656160459,0.08001236185078618,0.15041682455073774,1.6332273216950273,5.376242837636955,-4337.807049892297,-30859.463298982006
-2.3857471264367818,-4.256583333333333,0.1350074792156657,0.22202783390777625,6.470239519909606,14.358177792753555,-9067.34563573923,-36172.15387219016
-1.8639022988505745,-3.9398908045977015,0.07178700239095728,0.14748221062631237,1.0176762009125682,6.042710019171598,-4913.589431273234,-30113.298472184702
-1.8939570200573066,-3.7848911174785105,0.08391752168806486,0.14603475281613448,1.90378126601373,5.802719666576904,-5122.696569308043,-27392.876080007565
-1.9817758620689652,-3.692942528735632,0.051345316711907146,0.15103932776570345,0.6971784390074871,5.968346715588765,-5719.223806232609,-25840.100631336398
-1.6952385057471264,-4.085807471264368,0.09638702610423765,0.1625528697019592,1.8293544534444242,6.582258797210311,-3867.7205255786753,-32795.717031914995
-1.6253735632183912,-4.102287356321839,0.06270169614658615,0.13169422780800835,1.1172552617782492,4.145846086634921,-3476.8358789786057,-33144.700103305244
-1.637266475644699,-3.9705644699140397,0.15647762700206824,0.17844118931550046,6.443255932716315,7.070726875417227,-3566.940296364754,-30664.317275585698
2.552303724928367,-9.744375358166188,0.9359312864753087,1.3429655872253374,51.1583817820667,73.70351399127244,-12438.042904303818,-249684.57302368176
-1.9630545977011495,-4.069968390804597,0.057474263445713825,0.1760237298344692,0.8607460050820733,8.092204127067275,-5586.374501054806,-32523.863632318233
4.073478510028653,-11.163899713467048,0.5088499290117322,0.6423887476692767,51.2701845196294,70.85314315337064,-32628.213826002826,-333985.1390626957
-1.9260603448275861,-3.8759655172413794,0.136621521555142,0.17450849534002982,8.657339382811587,7.975192872401055,-5362.736195163855,-28967.054990820856
2.011163793103448,-8.786672413793104,0.8787925067525757,1.1324548437221067,32.6553798666087,52.77139466022529,-7420.329951230817,-196390.72980326533
-1.9657134670487106,-3.721022922636103,0.057308334901233424,0.15054908903302944,0.78352549519423,5.406429624670538,-5609.531476442136,-26321.250550906752
3.4769798850574714,-11.05855459770115,0.5339917614751465,0.7558376424068124,43.08109974632818,67.61306756813791,-22561.828237502876,-326553.8007013414
-1.9419799426934097,-3.9781260744985674,0.05711404349513808,0.16693259060672547,0.7624180967515432,7.218308876925982,-5434.1751318291745,-30789.25753931591
-1.6941005747126439,-4.026020114942528,0.07723163034595047,0.14510674654865255,1.4983001947866905,4.8529309062708155,-3858.083668471072,-31702.131057679315
-2.003962643678161,-3.7709741379310344,0.056238595113237935,0.15756854569194229,0.8304011653274648,6.2214243727861644,-5879.988713544544,-27133.299148219663
-1.9752643678160917,-3.857267241379311,0.05974527288068627,0.1583905557338638,0.9672610940231627,6.50919103882127,-5673.459000996307,-28645.902022949318
-1.9695287356321838,-3.7814022988505744,0.05522457980927936,0.15892576773097158,0.8356347218762836,6.404060239586448,-5632.100298895442,-27313.160859835963
-1.9934511494252873,-3.7920488505747127,0.06030002245114618,0.16050816429574993,0.9190818065593066,6.735328541694079,-5802.176922542094,-27510.103262565055
-1.6468994252873563,-4.075181034482759,0.06653116709959454,0.12877527277573778,1.12727795527105,3.804713249399894,-3595.269402504871,-32617.873869014435
-1.766301724137931,-3.9747183908045978,0.08293310590262291,0.15141085204216712,1.8945851204200819,5.655661193135263,-4284.019636300082,-30763.412417030486
-1.9565402298850574,-3.6531982758620694,0.05762275299041899,0.1491820283287149,0.790015601836188,5.500306069556335,-5540.798353690716,-25173.799592276835
-1.9589367816091956,-3.79423275862069,0.05753521936537576,0.16115591235832866,0.8991308008159605,6.805155412463959,-5559.718287088438,-27536.52335061594
-1.8278103448275862,-3.8217413793103447,0.0672467922969738,0.13275053768961406,1.1019200410350998,4.481802796558161,-4677.404781064769,-28012.24163640835
-1.6297040229885056,-4.130327586206897,0.08379879350901893,0.1370601443021146,1.7312632933003798,4.016901480648069,-3498.3454240252813,-33664.88473111155
-1.9639080459770113,-3.787080459770115,0.05742297327853842,0.15559720172548866,0.8795687854157789,6.235850522248249,-5590.2305130853765,-27422.690714486227
-1.952031518624642,-3.5895014326647563,0.057959127822755495,0.14119977745419424,0.8242437940372176,4.357774980539085,-5506.5499799945155,-24117.830278203353
-2.383679083094556,-4.250229226361031,0.13952903188722682,0.18592985995134348,2.843142704817961,8.061515870422635,-9025.31402688891,-35988.7378083803
-1.9024109195402301,-3.828028735632184,0.06496960580679949,0.1558815011460613,1.0142686690550915,6.112036657862748,-5167.7457085594615,-28124.221831775034
-1.7862808022922634,-3.8831633237822354,0.07571544736359563,0.14608537193151477,1.4913697378820652,5.4533044661406755,-4416.6531221903915,-29118.13889506905
-1.9281810344827588,-3.80910632183908,0.06037103325737973,0.15772404188744973,0.9759450644801753,6.668351327142945,-5341.161485313626,-27793.542035973016
-0.4983304597701149,-4.1995919540229885,0.11929863476523327,0.11564733304805418,3.027013641387841,3.365117538571264,-107.58026782183728,-34999.73712576064
-0.7497413793103448,-3.738183908045977,0.09778976337901195,0.09827753194383418,2.4507042011532763,1.893333207442625,-425.37884190642137,-26615.491321780293
-1.253191977077364,-3.342034383954154,0.1147709129709413,0.08427410783347408,2.732531308213064,1.179793239671645,-1779.485763183996,-20372.783720577554
-0.5787507163323782,-4.1568366762177655,0.12671323983841412,0.09900492978763262,3.292552928749286,1.8479718073047222,-181.43543835712126,-34212.87724069477
-0.910617816091954,-3.5677557471264367,0.0962955370708846,0.09026078513324369,2.205577482565035,1.6832719831882603,-741.790027770639,-23825.523557775887
0.8171206896551724,-4.9341695402298855,0.47395848178142036,0.39570132900770294,30.30556421300117,18.283736900539147,-866.6290855632284,-51429.67306002344
-1.5189712643678164,-3.018801724137931,0.1228305422578809,0.08670186950517926,3.4735888882165047,1.8112152862527662,-2924.1662950465043,-15989.004972512854
-0.5896551724137931,-4.021721264367817,0.10268876090313066,0.09266079509209893,2.645300990050839,2.054575743791493,-200.046448884636,-31632.14290167878
-0.5858735632183908,-4.054632183908046,0.10987370843967659,0.09472658850227958,2.7848383885122003,2.32214430446563,-192.5669915402621,-32240.900262568906
-0.637683908045977,-4.227689655172413,0.11061743443427664,0.11191838425466437,1.9930311743978184,2.469370118996878,-255.28218163532654,-35580.76778306157
-1.7549283667621778,-2.9482922636103157,0.11121726186475141,0.07509649327395557,3.0791804620471437,1.4011332523818179,-4207.032712695001,-15084.488532452897
-0.8601264367816093,-3.8914999999999997,0.12656843596284012,0.09358183091717003,2.5614675239324676,2.1306282118495705,-637.4743480572538,-29257.156891542596
-0.9762068965517241,-3.6682586206896555,0.10920988311052805,0.08133976706660381,2.3064004094779444,1.305120854794395,-902.9290312023787,-25440.753802701798
-0.8203247126436782,-3.7307758620689655,0.12173621867775232,0.09640540177090265,3.3067458806902437,2.0043611337279335,-549.9506877653982,-26489.453066703747
-1.713603448275862,-2.973290229885058,0.12294155585164075,0.07174188618094751,3.073541012709397,1.377597622595872,-3965.782658309326,-15396.085472519162
-0.6717155172413793,-3.9316005747126432,0.10372262440411137,0.0900482976377107,2.9102282400330903,1.9416526650912684,-299.93269576618496,-29965.41728765285
-0.5466647564469914,-4.357272206303725,0.1029014953660809,0.11546362242975487,2.6652703794194434,3.1598193175318645,-152.97186791441723,-38170.068979032505
-0.9134942528735631,-3.7827212643678165,0.113652676178831,0.09391881285554582,3.298064349597443,2.320340487566113,-753.5355159453545,-27352.16665066082
-0.8611954022988505,-3.6385517241379306,0.12034662608929625,0.11097435990397327,3.84484214321745,3.169802251839167,-638.1338193335139,-24981.144985384683
-0.838962643678161,-3.612068965517242,0.4874165575950152,0.536557052636878,31.923395680410458,26.03614610639908,-960.9519316738126,-25193.977292925414
-0.5724597701149425,-4.03635632183908,0.10287597015669826,0.09501323760481867,2.6308220881685838,2.2584277260179517,-179.86972688133574,-31900.734105246676
-0.7812471264367816,-3.6938448275862066,0.12227168627893399,0.10472130738778833,2.761400322159491,2.299812878168046,-484.3367320866036,-25866.988181069562
-1.1348879310344826,-3.501364942528735,0.10461534633912546,0.08060500074408199,2.8252632162279196,1.7970588597088837,-1360.2710854423774,-22769.934929135332
-1.2085718390804598,-2.978051724137931,0.15056762154303552,0.18689494551710858,4.517833059819999,3.8429355000869756,-1602.6535453282095,-15500.098645442757
-0.6199425287356322,-4.3382270114942525,0.10756724122585619,0.09989924414174557,2.7008579547974345,2.4196710106075305,-235.88425127987176,-37813.972351900775
-1.045778735632184,-3.3758764367816094,0.1379424969224002,0.1386427799165963,4.643862692975411,3.879202284201179,-1103.4372627284088,-20930.94251924347
-1.5682385057471266,-3.0657327586206895,0.12166166062392993,0.08452856459290867,3.6496109003373167,1.5953867999340403,-3167.339567366135,-16571.404560831812
-1.1745272206303725,-3.384277936962751,0.12574098755899119,0.12112309735543023,3.9612683597526694,2.9755408277563555,-1498.3876312542197,-21043.57585713005
0.07710919540229888,-4.417594827586207,0.5252169850773678,0.3787249268697996,12.880949691489633,8.308587346686277,-131.5145891072831,-39649.16559303575
-1.620537356321839,-2.9896666666666665,0.11579205392953945,0.10467343664051738,3.325095053205616,1.7971637702136818,-3445.032300384033,-15606.807935643086
-0.35308620689655174,-3.9763074712643682,0.3720037781941982,0.3941636683003601,13.021042760326377,6.677963283011295,-119.12408410668155,-31054.673145492754
-0.5430258620689655,-4.144859195402299,0.1085056044083231,0.0979535280712165,2.7607562874186944,1.8820770196130656,-148.58041449073355,-33956.2899766492
-0.8930632183908046,-3.565086206896552,0.13410947192042916,0.12311363291835216,4.309637250015219,3.4082317692914192,-705.8387284726422,-23805.973263152788
-1.5596178160919538,-2.9910028735632186,0.12323029879239016,0.10819204556577768,3.525568091966448,1.992948444437066,-3118.324729071292,-15623.137934411432
-0.6103151862464183,-4.307765042979942,0.09919380961741697,0.09883515146596314,2.4108213814446118,2.502423409040599,-222.95728697657626,-37164.05669688189
0.33057183908045973,-4.633879310344828,0.2940787461638654,0.2352892323418289,13.967129245777334,9.605095703627589,-35.06385923889533,-44139.293075782785
-1.5342270114942531,-3.0379367816091962,0.1211201450116475,0.08915599464403151,3.8746744178919084,1.860094577342213,-2994.708706038631,-16219.531577443911
-1.0996647564469912,-3.3737306590257887,0.1356256021386527,0.12469252622973419,3.8638317294563653,2.584058994572962,-1260.246127730873,-20878.81102657574
-0.8827270114942528,-3.669425287356322,0.12157111586853794,0.09618607473298649,3.092027939284257,2.456407596072304,-682.7002082572942,-25444.115647722858
0.35455459770114944,-4.504416666666666,0.5702503670848064,0.4223429728259784,27.39170350973368,13.985970784751903,-378.0046352644903,-41562.47970484259
-0.8273448275862069,-3.6695948275862076,0.12229360216982112,0.10509309542095285,2.8385227041400847,2.2078057293306026,-563.2652936611037,-25454.985035293208
-1.106419540229885,-3.485295977011494,0.09573908989884079,0.10129186457040527,2.0427681896216634,1.4710321716972832,-1277.6812615365159,-22555.36035929887
-1.0945086206896553,-3.362474137931035,0.1346463932762386,0.13683618139805173,4.886048190433468,4.717103883354123,-1240.4802404600323,-20735.062605003728
-0.5445000000000001,-4.203724137931035,0.1142789574474399,0.10504360995343831,3.3561622223672964,2.60410102706142,-149.32447332123974,-35088.41551263173
-1.0311063218390804,-3.5616149425287356,0.10115664039754681,0.08350051169490404,2.1833663181577214,1.8450687816190234,-1049.9904928084072,-23714.388406986804
-0.4674885057471265,-4.233505747126436,0.11283104292660273,0.0989546076547083,2.863562427082722,2.4047367889535383,-83.01125141723513,-35706.69058495672
-1.175235632183908,-2.818882183908046,0.16145265165579822,0.1680656878025448,6.003433091174447,2.890007446650893,-1484.5784142148677,-13575.047549660198
-0.5413275862068966,-3.986600574712644,0.10967272055758731,0.10576965728944654,2.8965802800642906,2.982404707461882,-146.77027620243305,-30970.888398196494
-0.658566091954023,-4.223382183908045,0.1082368184849751,0.11847343322061056,2.747601371044758,3.907584640231831,-283.2309359172066,-35511.01268886816
-0.5387270114942528,-4.170770114942529,0.10455040379636311,0.09989760765389903,2.444492825788724,2.5870777498107627,-146.27527711265517,-34440.697919814724
-0.5701719197707736,-4.159656160458453,0.12086598074391713,0.10419282989945587,2.6314031009106476,2.151979441977216,-179.9542165460965,-34281.39351880831
-0.6133782234957019,-4.23689111747851,0.10614991668285705,0.10186039384700604,2.593731214187235,2.691277771154122,-224.76358169741675,-35779.23085750503
-0.779227011494253,-3.81169540229885,0.10462609515320981,0.09397203141219171,2.610739128636355,2.1080744042330886,-476.06466139747465,-27860.058769656152
-1.3698997134670488,-3.1779197707736393,0.13639356814363404,0.07016736465064276,3.003125785580845,1.1294729531699363,-2244.874748305982,-18075.743809857715
-0.602433908045977,-4.287491379310345,0.10288447229508545,0.12107659440293592,2.745920256154087,3.7866917826830395,-216.90471145918718,-36780.51458872456
-0.5047449856733525,-4.174280802292263,0.11597733507924352,0.10081424937733456,3.0767695371787256,2.357150512580651,-113.73170834542842,-34521.915188968465
-0.8417155172413794,-2.4332385057471266,0.16285194949108164,0.5597670501591446,6.627575865745216,36.51210687029698,-583.4594090948498,-10334.798207998672
-1.4682212643678159,-3.1123362068965514,0.3503252747993474,0.566131540563945,6.028587258222784,43.28303189311922,-2958.6119410513415,-17972.6782833054
-0.9035057471264368,-1.703155172413793,0.14747249036196963,0.6061310565352281,5.406745897094697,52.55222635163618,-719.2564793137581,-4787.729575491122
-0.8930689655172415,-2.2046954022988507,0.14754943825243713,0.6127008186056312,5.687941896294426,50.27478733386957,-693.9421744601046,-8434.8481661751
-0.799896551724138,-3.2997413793103445,0.16306490173632354,0.19557501655697757,6.832513535250312,10.675829775392966,-504.11737307457724,-19807.549644831124
-1.983870317002882,-2.5331268011527377,0.06841688692823755,0.06400506710317794,1.0979761782086694,1.0715270479767112,-5737.756959605258,-10465.137215756047
-1.9734770114942528,-2.4989597701149426,0.0657423320627498,0.06571779323800978,1.1937783168220857,1.1003466246583213,-5660.460137208175,-10113.985540405445
-0.799735632183908,-2.0669022988505747,0.1635182324054232,0.5632117723498259,6.549978035688612,37.47814564739012,-497.6437252700013,-7171.846021434035
-1.952991379310345,-2.523574712643678,0.06709563423176158,0.06442266452521302,1.1188584854481816,0.941775172439776,-5517.222192576109,-10364.774841462186
-0.9489741379310345,-4.1864827586206905,0.15087965667699044,0.6664227978717443,5.03278786298113,11.264186606704389,-833.1268708508608,-35798.51491737703
-0.761278735632184,-2.065600574712644,0.17294277811835884,0.5922468950262691,7.5773526970915075,35.39277818985736,-428.9870019034696,-7262.533664897082
-1.9588275862068967,-2.4085718390804596,0.06752959976837768,0.07511361622905485,1.0504236772632904,1.3402232272956212,-5555.220089666853,-9247.98653538327
-0.5814942528735632,-1.5257356321839082,0.16433994244118733,0.6936844486841874,5.947880508444913,63.007459635680135,-177.5132891271321,-4069.8627858564346
-0.9221379310344827,-1.7676206896551725,0.14840467087686343,0.7154503789628073,5.104813677825701,67.16676501297219,-764.3807139438286,-5535.808017438986
-0.7808045977011495,-1.7652183908045975,0.15493167326075258,0.6705357903319815,5.936831276904988,58.67183046815015,-468.5802963296061,-5369.697351412476
-0.6962068965517242,-1.512695402298851,0.16377911869879186,0.6501444656852975,5.7874745635188365,55.709614843869524,-331.41091335609184,-3862.147889018416
-0.773014367816092,-2.8360545977011498,0.17216621993226877,0.47970665857220707,7.733215858745655,24.33022059292308,-450.5681156398828,-14399.410337502968
-0.7863544668587896,-2.180334293948127,0.16651644540783705,0.6012987370363974,7.358691001493378,51.0692170175916,-476.77547008152953,-8205.709741939767
-0.8715258620689655,-1.677520114942529,0.14457680235360582,0.6045428283376715,5.2622814675651375,52.432880948850006,-647.5874824683665,-4628.878748425796
-2.0181412103746394,-2.5061930835734874,0.06117779643437186,0.06266227634614208,0.9123957390266426,1.0198406829043771,-5986.8192571344725,-10189.609765205483
-0.7821210374639769,-2.0155648414985587,0.1696561885161008,0.5952030044011609,6.995836847055914,37.22547352855959,-463.71655208439574,-6886.608131236718
-0.9431005747126435,-1.803778735632184,0.1453086100719845,0.6290271386058948,5.213211604984147,51.90888152908962,-816.5291929953079,-5492.9333035838945
-0.7984281609195403,-2.306155172413793,0.1611299366838561,0.6017491785078235,6.412570423594848,48.70928111565309,-498.7472498332042,-9272.405732967538
-0.888183908045977,-1.7377298850574714,0.14424696871122694,0.5658656743519482,5.549181250810751,38.1456115349029,-687.8568433132335,-4886.480404863992
-0.7046810344827587,-2.937382183908046,0.16170269794013012,0.3455598396718926,6.520686841257443,13.590455024593487,-339.8814330158274,-15305.283590625615
0.2800862068965517,-1.6635919540229884,0.251757038391794,0.5720910178725626,16.155791583467607,49.10636264656684,28.270664718339294,-4475.685177049639
-0.8322413793103448,-2.1325948275862068,0.15639259809258765,0.6365098727208807,6.61148468300397,55.78928596973164,-564.0866989914762,-7916.641666908847
-0.7923505747126438,-2.809324712643678,0.16307648556355686,0.4665025623247281,6.886104824777841,21.315455879970802,-487.33008179924184,-14049.760203577967
-0.8967270114942529,-1.6567557471264365,0.15422444314964573,0.570214738453492,5.406509822523124,44.49504767071208,-700.5464331920451,-4416.17040033837
0.6739224137931035,-1.8265689655172412,0.2566662625510197,0.4524964990863267,17.245661330789257,32.79545286988448,-282.22441126074426,-5169.754827819184
-0.6990373563218392,-2.421528735632184,0.1583569501870055,0.5254814581511366,6.031322542397306,37.50784077231838,-329.562262850599,-10112.616845531524
-0.9996080691642653,-3.4131700288184437,0.15876747728113227,0.37133983690799277,6.207968119911813,34.983041869944834,-956.8548610666396,-21758.36477145461
-0.2964655172413793,-1.5389396551724142,0.1934747828604589,0.6570201785942317,8.472819479803112,65.78443877619787,18.985782304447408,-4004.291099455823
-0.7420547550432276,-2.8747435158501444,0.1631960943200316,0.4917571836459248,6.010784140167917,25.957804736549534,-403.37209995691853,-14894.735198930852
-0.8234224137931035,-1.490382183908046,0.1541281410923312,0.5992712485235984,5.706154309961727,47.76919750180249,-552.0768918250251,-3615.421980720394
-0.8522471264367816,-1.8069597701149425,0.1492611461873829,0.6183607907533897,5.358738082669367,46.81527993070278,-602.8869939941478,-5477.402560117635
-1.0338132183908046,-4.148968390804598,0.13023356162698674,0.622359197071543,3.4838498736388805,9.017574257658433,-1054.180732003613,-34910.11213875931
-0.7162787356321839,-2.1976350574712646,0.1633395357129652,0.602657464212375,6.473013350879791,43.686555304772924,-353.94809954093273,-8355.057169577312
-1.9384367816091954,-2.3721781609195403,0.07527830418689546,0.06957286218637264,1.4107717062536678,1.4405887716578225,-5409.910054736,-8915.923541300126
